title,price,location,title_length,has_location,predicted_price
No fee *Amazing 3 bdr* outdoor space *wd in unit* great  location,6500,East Village,65,1,3253.561069619675
"Gorgeous Prime East Village Living King Bed & In-Unit Laundry, Kitchen",1386,East Village,70,1,3221.0482388949704
1BR Apartment – Clinton Hill/Bed-Stuy Border – Near Pratt Institute,1950,Clinton Hill,67,1,3240.5559373297933
Exposed Brick SPACIOUS! Heart Of Bushwick By Maria Hernandez Park!,4550,bushwick,66,1,3247.058503474734
"All new high end appliances dw, wash dry best locale in nyc",2895,brooklyn,59,1,3292.5764664893204
NICE SPACIOUS! Heart Of Bushwick! Right By The Subway! Renovated!,3000,brooklyn,65,1,3253.561069619675
Exposed Brick SPACIOUS! Heart Of Bushwick By Maria Hernandez Park!,3300,bushwick,66,1,3247.058503474734
"$2,5oo XXXL (FLEX 2BR) 1Bed 1Bath w/Terrace+Skylight+Rooftop+Garage",2,R+M trains ~ Woodhaven Blvd Station,67,1,3240.5559373297933
"2 BR , 1 Bath  , Close to All",3550,Upper East Side,29,1,3487.653450837546
SMALL PET OK*SPACIOUS*LAUNDRY*PARKING*BUILDING*CLOSE TO RR/SHOPS*,2400,WHITE PLAINS,65,1,3253.561069619675
UNIQUE*W/D *IN THE HEART OF TOWN-CLOSE TO RR/SHOPS*CATS OK*,3295,TARRYTOWN,59,1,3292.5764664893204
"Modern 1 Bed/1 Bath W/D In-Unit! Steps to Prospect Park, B/Q Trains",1260,Prospect Park,67,1,3240.5559373297933
Charming Jr 1 Bedroom w/ patio - no fee,3000,park slope,39,1,3422.6277893881374
⚡ OUTSTANDING ⚡ 2 BED 🛏️ 1 BATH 🛁 W/ LAUNDRY IN BUILDING! 🧺,2900,Ocean Hill,59,1,3292.5764664893204
1 bedroom top floor heat and hot water included,2300,Bay Ridge,47,1,3370.607260228611
"Fully Renovated, Modern 3-Bedroom Apartment",3700,Astoria,43,1,3396.617524808374
Sunlit South-Facing 1BR – Ideal Lifestyle Near Shops & Trains!,1230,Midwood,62,1,3273.0687680544975
Ridgewood Queens 2Bedrooms from $2590.00,2590,Ridgewood,40,1,3416.1252232431966
Beautiful 1 Bedroom Apartment for Rent in the heart of the Pelham Bay,2250,Bronx,69,1,3227.550805039911
"Luxury Living! Sunlit 1Bed Hardwood Floors, City Light, Near A/C Train",1260,Brooklyn,70,1,3221.0482388949704
"Sunny, Massive Brownstone 2 Bed, 1 Bath, Nostrand 3 Train. W/D in unit",4000,Crown Heights,70,1,3221.0482388949704
"$2,6oo 2Bed 1Bath w/Rooftop+Elevator+Terrace ~ near E+J+Z trains",2,"90th Ave, Jamaica",64,1,3260.063635764616
OH 1-3PM MASSIVE RENOV CORNER APT FT DM BLDG 1 BLOCK TO CENTRAL PARK,5500,Upper West Side,68,1,3234.0533711848525
OH 1-3PM MASSIVE PRIVATE TERRACE 1 BEDROOM PRIME SOHO,8000,SoHo,53,1,3331.5918633589654
⭐MASSIVE Alcove Studio - Excellent location!,3695,Midtown East,44,1,3390.1149586634333
"LANDLORDS /TENANTS : NEED HELP RENTING , STATEN ISLAND ONLY",1,staten island,59,1,3292.5764664893204
